1160747,3,12,1,2,2,4,3,3.4059
1170327,3,3,1,2,1,3,4,2.3243
1170257,3,12,1,2,2,3,4,3.4286
1170406,3,8,1,2,2,3,4,2.6826
1170311,3,3,1,2,1,3,4,5.5443
1180358,3,3,1,2,1,4,2,2.399
1170409,3,8,1,2,2,3,4,6.9615
1180411,3,8,1,2,2,3,2,2.7097
1180386,3,7,1,2,2,3,2,2.7709
1160680,3,11,1,2,2,3,3,3.1338
1180262,3,12,1,2,2,3,2,2.8389
1180248,3,12,1,2,2,3,2,2.5986
1170371,3,4,1,2,1,4,4,3.8663
1170287,3,11,1,2,2,4,4,7.5034
1170227,3,11,1,2,2,3,4,2.9591
1180441,3,8,1,2,2,4,2,2.6825
1180272,3,11,1,2,2,4,2,3.2131
1170448,3,8,1,2,2,4,4,2.7484
1170276,3,11,1,2,2,4,4,3.2381
1170298,3,12,1,2,2,4,4,2.4899
1170316,3,3,1,2,1,3,4,3.3665
1160847,3,7,1,2,2,3,3,3.3742
1170389,3,7,1,2,2,3,4,3.1474
1180446,3,8,1,2,2,4,2,2.7097
1170376,3,4,1,2,1,4,4,4.2473
1160712,3,12,1,2,2,3,3,2.5828
1180393,3,7,1,2,2,3,2,2.5804
1160820,3,4,1,2,1,4,3,3.5692
1180377,3,7,1,2,2,3,2,3.0158
1170305,3,12,1,2,2,4,4,4.2948
1180275,3,11,1,2,2,4,2,5.0022
1180293,3,12,1,2,2,4,2,2.2017
1180231,3,11,1,2,2,3,2,3.2131
1160854,3,7,1,2,2,3,3,3.2676
1170351,3,3,1,2,1,4,4,2.4286
1170231,3,11,1,2,2,3,4,2.0839
1170226,3,11,1,2,2,3,4,3.4669
1170267,3,12,1,2,2,3,4,3.3357
1180271,3,11,1,2,2,4,2,6.4784
1170254,3,12,1,2,2,3,4,2.2019
1170385,3,7,1,2,2,3,4,2.1225
1180397,3,7,1,2,2,3,2,6.6485
1180318,3,3,1,2,1,3,2,2.4761
1170410,3,8,1,2,2,3,4,2.6304
1170289,3,12,1,2,2,4,4,7.8731
1180404,3,8,1,2,2,3,2,2.6303
1160756,3,12,1,2,2,4,3,3.4105
1160870,3,7,1,2,2,4,3,3.0159
1180308,3,3,1,2,1,3,2,2.7188
1180269,3,11,1,2,2,4,2,2.628
1170412,3,8,1,2,2,3,4,2.6803
1170447,3,8,1,2,2,4,4,2.6803
1180281,3,11,1,2,2,4,2,3.9909
1160789,3,4,1,2,1,3,3,2.6191
1160723,3,11,1,2,2,4,3,3.1338
1170372,3,4,1,2,1,4,4,2.7098
1160892,3,8,1,2,2,4,3,3.4127
1170293,3,12,1,2,2,4,4,3.2019
1180309,3,3,1,2,1,3,2,3.2675
1180390,3,7,1,2,2,3,2,2.8866
1180333,3,4,1,2,1,3,2,3.4285
1170436,3,7,1,2,2,4,4,3.1928
1180229,3,11,1,2,2,3,2,2.111
1180322,3,3,1,2,1,3,2,2.3242
1170228,3,11,1,2,2,3,4,3.1338
1160782,3,3,1,2,1,3,3,3.4626
1170400,3,7,1,2,2,3,4,1.9683
1160801,3,3,1,2,1,4,3,2.7413
1160757,3,12,1,2,2,4,3,4.2948
1160834,3,4,1,2,1,4,3,6.8708
1180429,3,7,1,2,2,4,2,1.9682
1170437,3,7,1,2,2,4,4,3.2676
1170306,3,12,1,2,2,4,4,3.4672
1170388,3,7,1,2,2,3,4,2.8346
1160778,3,3,1,2,1,3,3,2.9547
1160840,3,7,1,2,2,3,3,2.8345
1170442,3,8,1,2,2,4,4,3.3946
1160774,3,3,1,2,1,3,3,2.4513
1180270,3,11,1,2,2,4,2,2.111
1180346,3,3,1,2,1,4,2,3.3922
1180224,3,11,1,2,2,3,2,3.4671
1180228,3,11,1,2,2,3,2,2.6258
1180234,3,11,1,2,2,3,2,5.0045
1180302,3,12,1,2,2,4,2,3.4671
1160821,3,4,1,2,1,4,3,3.5737
1180263,3,12,1,2,2,3,2,2.0997
1180255,3,12,1,2,2,3,2,2.712
1180314,3,3,1,2,1,3,2,2.8321
1170441,3,8,1,2,2,4,4,2.6826
1160852,3,7,1,2,2,3,3,1.9683
1170320,3,3,1,2,1,3,4,3.9774
1160772,3,3,1,2,1,3,3,3.9773
1170402,3,7,1,2,2,3,4,3.2676
1160818,3,3,1,2,1,4,3,3.4626
1170429,3,7,1,2,2,4,4,2.6531
1180347,3,3,1,2,1,4,2,3.1088
1170335,3,4,1,2,1,3,4,3.8663
1160761,3,12,1,2,2,4,3,2.0998
1160802,3,3,1,2,1,4,3,3.2427
1180363,3,4,1,2,1,4,2,3.5736
1180287,3,12,1,2,2,4,2,2.7482
1180392,3,7,1,2,2,3,2,2.4489
1170393,3,7,1,2,2,3,4,2.7846
1160746,3,12,1,2,2,4,3,2.8073
1180277,3,11,1,2,2,4,2,2.7278
1180310,3,3,1,2,1,3,2,2.4262
1160736,3,11,1,2,2,4,3,4.805
1170324,3,3,1,2,1,3,4,2.4944
1180313,3,3,1,2,1,3,2,2.4988
1180388,3,7,1,2,2,3,2,2.653
