153171939,3,19,2,16,1,4,3,2.4579
158072930,3,29,2,22,1,3,2,3.798
157133018,3,30,2,24,1,4,3,2.5803
157052208,3,22,2,22,1,1,3,4.5826
150144931,3,49,4,3,1,3,4,1.5126
155142110,3,21,2,12,1,4,4,2.8141
150134824,3,48,4,2,1,4,4,2.0439
158133112,3,31,2,24,1,3,2,3.5508
159192717,3,27,2,26,1,3,4,3.4939
150064527,3,45,4,1,1,2,4,1.0001
1401228027,3,28,3,-1,1,3,4,2.2689
148295042,3,50,4,0,1,5,2,3.0453
163043225,3,32,2,32,1,1,4,3.0939
1030104,2,1,1,-1,1,-1,3,2.0316
150304948,3,49,4,0,1,5,4,1.9939
1421328036,3,28,3,-1,1,4,2,3.433
1170131,3,5,1,1,1,4,4,4.3084
148144806,3,48,4,2,1,4,2,2.7754
1180018,3,1,1,1,1,1,2,2.3945
1050321,2,3,1,-1,1,-1,4,3.6876
146084520,3,45,4,1,1,4,3,1.6167
154181705,3,17,2,16,1,3,2,3.2878
153131510,3,15,2,13,1,4,3,3.0248
159072832,3,28,2,22,1,3,4,2.3564
154112014,3,20,2,11,1,3,2,3.3966
1030806,2,8,1,-1,1,-1,3,1.027
1401328024,3,28,3,-1,1,4,4,2.7626
146295004,3,50,4,0,1,5,3,3.0974
157182722,3,27,2,26,1,3,3,3.0792
154181922,3,19,2,16,1,3,2,2.7753
155142118,3,21,2,12,1,4,4,2.6259
1050119,2,1,1,-1,1,-1,4,2.9314
154171714,3,17,2,16,1,4,2,4.0928
1400737035,3,37,3,-1,1,4,4,4.9251
1420942036,3,42,3,-1,1,1,2,3.8798
150205006,3,50,4,6,1,3,4,2.1251
148074532,3,45,4,1,1,2,2,1.7686
150034336,3,43,4,1,1,1,4,1.2564
155191911,3,19,2,16,1,4,4,3.6055
148295038,3,50,4,0,1,5,2,2.1768
146304930,3,49,4,0,1,5,3,1.9614
159072939,3,29,2,22,1,3,4,5.2126
150321106,3,11,4,0,1,5,4,4.1251
157112539,3,25,2,24,1,4,3,3.0701
1160489,3,2,1,1,1,1,3,2.483
158122531,3,25,2,24,1,4,2,3.7118
150144921,3,49,4,3,1,3,4,1.3439
159192625,3,26,2,26,1,3,4,3.5251
148154903,3,49,4,3,1,3,2,2.7074
148284843,3,48,4,0,1,5,2,2.2154
1421329019,3,29,3,-1,1,4,2,2.9795
162083335,3,33,2,34,1,4,2,2.6914
1380536040,3,36,3,-1,1,3,3,2.1133
150234427,3,44,4,0,1,5,4,1.8501
158192623,3,26,2,26,1,3,2,3.0951
146274726,3,47,4,0,1,5,3,1.814
1420737036,3,37,3,-1,1,4,2,4.0067
158133013,3,30,2,24,1,3,2,3.1449
1420737039,3,37,3,-1,1,4,2,4.3718
148034321,3,43,4,1,1,1,2,1.0702
1400738017,3,38,3,-1,1,4,4,2.5189
159192704,3,27,2,26,1,3,4,2.4689
150295031,3,50,4,0,1,5,4,2.1251
159082940,3,29,2,22,1,4,4,2.4689
159133112,3,31,2,24,1,3,4,3.9626
158052334,3,23,2,22,1,1,2,3.7322
159052225,3,22,2,22,1,1,4,3.7814
150064518,3,45,4,1,1,2,4,1.3189
158143002,3,30,2,24,1,4,2,5.1835
146164910,3,49,4,3,1,4,3,1.0793
146304911,3,49,4,0,1,5,3,1.9773
159072911,3,29,2,22,1,3,4,4.3876
1380637012,3,37,3,-1,1,3,3,4.8911
157082938,3,29,2,22,1,4,3,5.2243
1420942001,3,42,3,-1,1,1,2,1.8117
1401329035,3,29,3,-1,1,4,4,2.9189
158133008,3,30,2,24,1,3,2,4.1585
146215030,3,50,4,6,1,3,3,2.7029
158133113,3,31,2,24,1,3,2,3.8638
159192730,3,27,2,26,1,3,4,2.6314
162043207,3,32,2,32,1,1,2,2.4873
148244404,3,44,4,0,1,5,2,2.7256
155191910,3,19,2,16,1,4,4,2.703
157182714,3,27,2,26,1,3,3,2.6211
150124832,3,48,4,2,1,3,4,2.0626
155181921,3,19,2,16,1,3,4,2.347
1400638009,3,38,3,-1,1,3,4,2.5564
148074503,3,45,4,1,1,2,2,3.3061
1420738019,3,38,3,-1,1,4,2,0.9523
1030523,2,5,1,-1,1,-1,3,6.5395
1420738014,3,38,3,-1,1,4,2,3.1904
159062208,3,22,2,22,1,2,4,2.6376
1180085,3,5,1,1,1,2,2,3.043
163053211,3,32,2,32,1,3,4,3.2001
1170041,3,1,1,1,1,3,4,2.5259
1060610,2,6,1,-1,1,-1,2,3.3265
153112022,3,20,2,11,1,3,3,2.7141
155051333,3,13,2,11,1,1,4,2.7869
150234418,3,44,4,0,1,5,4,1.5001
158082835,3,28,2,22,1,4,2,5.315
148134825,3,48,4,2,1,3,2,1.0702
1400737007,3,37,3,-1,1,4,4,4.7751
1420737022,3,37,3,-1,1,4,2,4.2335
157123125,3,31,2,24,1,3,3,2.662
150044341,3,43,4,1,1,3,4,1.4251
153161923,3,19,2,16,1,3,3,4.7232
162043213,3,32,2,32,1,1,2,3.3898
1050417,2,4,1,-1,1,-1,4,3.7314
150304909,3,49,4,0,1,5,4,1.3501
158062239,3,22,2,22,1,2,2,3.4057
155051319,3,13,2,11,1,1,4,2.8186
155151507,3,15,2,13,1,4,4,2.8776
1060614,2,6,1,-1,1,-1,2,3.3129
154112003,3,20,2,11,1,3,2,2.7708
158122401,3,24,2,24,1,4,2,3.1585
148321112,3,11,4,0,1,5,2,1.4875
158052205,3,22,2,22,1,1,2,2.4511
158072835,3,28,2,22,1,3,2,2.6257
158192735,3,27,2,26,1,3,2,2.8434
1060518,2,5,1,-1,1,-1,2,2.5895
155051419,3,14,2,11,1,1,4,3.3175
1401228016,3,28,3,-1,1,3,4,2.3251
159133102,3,31,2,24,1,3,4,4.3626
148164904,3,49,4,3,1,4,2,2.6144
158052229,3,22,2,22,1,1,2,4.3604
1180347,3,3,1,2,1,4,2,3.1088
1420941018,3,41,3,-1,1,1,2,1.755
158082802,3,28,2,22,1,4,2,3.4647
157062220,3,22,2,22,1,2,3,3.9091
158192617,3,26,2,26,1,3,2,3.6869
150134844,3,48,4,2,1,4,4,1.5564
148215035,3,50,4,6,1,3,2,2.6462
154132016,3,20,2,12,1,4,2,7.179
155122011,3,20,2,11,1,3,4,2.5828
158122409,3,24,2,24,1,4,2,3.2379
159062317,3,23,2,22,1,2,4,5.9314
154051315,3,13,2,11,1,1,2,3.7186
158062224,3,22,2,22,1,2,2,3.1676
154112029,3,20,2,11,1,3,2,4.4624
154071605,3,16,2,11,1,3,2,2.6053
1420535001,3,35,3,-1,1,3,2,7.1972
163053209,3,32,2,32,1,3,4,2.5189
148044343,3,43,4,1,1,3,2,1.8072
158062305,3,23,2,22,1,2,2,3.6869
158052216,3,22,2,22,1,1,2,3.5576
1030518,2,5,1,-1,1,-1,3,2.5871
154132116,3,21,2,12,1,4,2,3.4171
1421329008,3,29,3,-1,1,4,2,2.5555
157082832,3,28,2,22,1,4,3,2.5304
159143009,3,30,2,24,1,4,4,3.6376
146154908,3,49,4,3,1,3,3,1.3741
1380738017,3,38,3,-1,1,4,3,3.6008
1400738042,3,38,3,-1,1,4,4,2.3501
1401228019,3,28,3,-1,1,3,4,2.5001
148134828,3,48,4,2,1,3,2,1.6099
159052333,3,23,2,22,1,1,4,3.9189
150124835,3,48,4,2,1,3,4,1.3626
