1060111,2,1,1,-1,1,-1,2,1.4534
1060115,2,1,1,-1,1,-1,2,1.8956
1060102,2,1,1,-1,1,-1,2,1.8888
1060122,2,1,1,-1,1,-1,2,6.8231
1060112,2,1,1,-1,1,-1,2,1.5714
1060120,2,1,1,-1,1,-1,2,2.6439
1060109,2,1,1,-1,1,-1,2,2.3083
1060117,2,1,1,-1,1,-1,2,1.721
1060103,2,1,1,-1,1,-1,2,1.5441
1060110,2,1,1,-1,1,-1,2,1.9977
1060104,2,1,1,-1,1,-1,2,3.1088
1060116,2,1,1,-1,1,-1,2,1.6394
1030121,2,1,1,-1,1,-1,3,2.4941
1030111,2,1,1,-1,1,-1,3,2.408
1030122,2,1,1,-1,1,-1,3,3.0021
1030107,2,1,1,-1,1,-1,3,2.8388
1030103,2,1,1,-1,1,-1,3,1.1722
1030108,2,1,1,-1,1,-1,3,3.1019
1050121,2,1,1,-1,1,-1,4,3.1439
1050102,2,1,1,-1,1,-1,4,3.3251
1050119,2,1,1,-1,1,-1,4,2.9314
1050120,2,1,1,-1,1,-1,4,2.6564
1050105,2,1,1,-1,1,-1,4,3.2751
1050106,2,1,1,-1,1,-1,4,2.9689
1050110,2,1,1,-1,1,-1,4,2.5689
1050104,2,1,1,-1,1,-1,4,2.7564
1050101,2,1,1,-1,1,-1,4,3.8314
1060219,2,2,1,-1,1,-1,2,2.7709
1060202,2,2,1,-1,1,-1,2,3.0589
1060220,2,2,1,-1,1,-1,2,7.0997
1060218,2,2,1,-1,1,-1,2,2.9387
1060205,2,2,1,-1,1,-1,2,2.1949
1060215,2,2,1,-1,1,-1,2,2.746
1060210,2,2,1,-1,1,-1,2,3.7029
1030220,2,2,1,-1,1,-1,3,1.2742
1030218,2,2,1,-1,1,-1,3,1.9431
1030225,2,2,1,-1,1,-1,3,2.2266
1030202,2,2,1,-1,1,-1,3,2.9046
1030209,2,2,1,-1,1,-1,3,2.603
1030207,2,2,1,-1,1,-1,3,3.4216
1030210,2,2,1,-1,1,-1,3,2.8139
1030208,2,2,1,-1,1,-1,3,3.3422
1050209,2,2,1,-1,1,-1,4,2.7376
1050202,2,2,1,-1,1,-1,4,3.0501
1050212,2,2,1,-1,1,-1,4,3.2814
1050205,2,2,1,-1,1,-1,4,3.7314
1050203,2,2,1,-1,1,-1,4,3.3814
1050217,2,2,1,-1,1,-1,4,2.6814
1050208,2,2,1,-1,1,-1,4,3.5064
1050204,2,2,1,-1,1,-1,4,3.7939
1050216,2,2,1,-1,1,-1,4,2.7501
1060311,2,3,1,-1,1,-1,2,3.6212
1060315,2,3,1,-1,1,-1,2,2.2675
1060309,2,3,1,-1,1,-1,2,3.3355
1060307,2,3,1,-1,1,-1,2,2.7913
1060318,2,3,1,-1,1,-1,2,1.4897
1060303,2,3,1,-1,1,-1,2,5.0657
1060320,2,3,1,-1,1,-1,2,3.1949
1060304,2,3,1,-1,1,-1,2,3.0271
1030321,2,3,1,-1,1,-1,3,3.0452
1030311,2,3,1,-1,1,-1,3,2.9681
1030315,2,3,1,-1,1,-1,3,2.5803
1030312,2,3,1,-1,1,-1,3,4.052
1030307,2,3,1,-1,1,-1,3,1.637
1030305,2,3,1,-1,1,-1,3,3.2606
1030318,2,3,1,-1,1,-1,3,2.1449
1030308,2,3,1,-1,1,-1,3,1.2084
1050321,2,3,1,-1,1,-1,4,3.6876
1050302,2,3,1,-1,1,-1,4,5.1814
1050311,2,3,1,-1,1,-1,4,4.1939
1050307,2,3,1,-1,1,-1,4,3.5876
1050305,2,3,1,-1,1,-1,4,3.4251
1060412,2,4,1,-1,1,-1,2,1.8231
1060423,2,4,1,-1,1,-1,2,2.1813
1060417,2,4,1,-1,1,-1,2,3.9705
1060407,2,4,1,-1,1,-1,2,4.1383
1060405,2,4,1,-1,1,-1,2,1.7278
1060403,2,4,1,-1,1,-1,2,2.2993
1060406,2,4,1,-1,1,-1,2,2.1519
1060404,2,4,1,-1,1,-1,2,3.9228
1030412,2,4,1,-1,1,-1,3,4.3513
1030423,2,4,1,-1,1,-1,3,3.9023
1030421,2,4,1,-1,1,-1,3,3.5486
1030424,2,4,1,-1,1,-1,3,2.4941
1030405,2,4,1,-1,1,-1,3,3.6211
1030403,2,4,1,-1,1,-1,3,1.3921
1030406,2,4,1,-1,1,-1,3,1.7595
1030419,2,4,1,-1,1,-1,3,3.5985
1030420,2,4,1,-1,1,-1,3,3.1608
1050409,2,4,1,-1,1,-1,4,3.6876
1050411,2,4,1,-1,1,-1,4,4.5001
